UniqueID,Site,Tag,Array,Genotype,FragID,TissueSampledT0,TissueSampledT24,T0_Status,T0_SA,T12_Status,T12_SA,T12_V,T12_Vhull,T12_IS,T15_Status,T15_SA,T15_V,T15_Vhull,T15_IS,T18_Status,T18_SA,T18_V,T18_Vhull,T18_IS,T24_Status,T24_SA,T24_V,T24_Vhull,T24_IS,T24_Dead,T24_TOD,T24_TOD_mod,T0_V,T0_IS
BH31,Bahia Honda,31,1,AP13-X7,28,1,0,A,5.298,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,12,12,0,0
BH32,Bahia Honda,32,1,AP13-X5,27,1,0,A,3.3,A,NA,NA,NA,NA,A,5.637999,0.592835,1.326574,0.733739,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,18,18,0,0
BH33,Bahia Honda,33,1,AP13-XK,26,0,0,A,4.859,A,NA,NA,NA,NA,A,27.251705,1.000283,2.833136,1.832853,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,18,18,0,0
BH34,Bahia Honda,34,1,AP13-X9,25,0,0,A,5,A,NA,NA,NA,NA,A,38.935863,6.330623,11.999094,5.668471,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,18,18,0,0
BH35,Bahia Honda,35,1,AP14-5,30,1,0,A,4.047,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,6,6,0,0
BH36,Bahia Honda,36,2,AP13-XK,16,1,0,A,5.507,A,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,15,15,0,0
BH37,Bahia Honda,37,2,AP13-X9,28,1,0,A,4.456,A,14.5321,1.312681,2.750726,1.438045,A,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,18,18,0,0
BH38,Bahia Honda,38,2,AP13-X5,25,0,0,A,3.67,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,12,12,0,0
BH39,Bahia Honda,39,2,AP13-X7,25,0,0,A,4.849,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,12,12,0,0
BH40,Bahia Honda,40,2,AP14-5,25,0,0,A,5.554,A,5.637939,2.059557,2.829217,0.76966,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,12,12,0,0
BH41,Bahia Honda,41,3,AP14-5,27,0,0,A,5.584,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,3,3,0,0
BH42,Bahia Honda,42,3,AP13-X9,24,0,0,A,5.098,A,NA,NA,NA,NA,A,2.327904,0.061898,0.190301,0.128403,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,18,18,0,0
BH43,Bahia Honda,43,3,AP13-XK,27,0,0,A,5.483,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,9,9,0,0
BH44,Bahia Honda,44,3,AP13-X5,26,0,0,A,2.684,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,12,12,0,0
BH45,Bahia Honda,45,3,AP13-X7,26,0,0,A,5.343,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,12,12,0,0
BP31,Big Pine,31,1,AP14-5,24,0,1,A,6.764,A,NA,NA,NA,NA,A,42.310284,4.306388,9.755041,5.448653,A,41.763119,4.1271,10.280844,6.153744,A,4.092505,1.104861,1.413838,0.308977,0,24,25,0,0
BP32,Big Pine,32,1,AP13-XK,25,0,0,A,6.133,A,NA,NA,NA,NA,A,48.448082,2.612049,5.501863,2.889814,A,4.792996,0.177625,1.136896,0.959271,D,NA,NA,NA,NA,1,20,24,0,0
BP33,Big Pine,33,1,AP13-X9,22,0,0,A,4.656,A,39.056698,3.964438,8.445594,4.481156,A,61.343231,9.228963,18.406826,9.177863,A,33.255272,7.690024,16.844997,9.154973,D,NA,NA,NA,NA,1,20,24,0,0
BP34,Big Pine,34,1,AP13-X5,24,0,0,A,2.893,A,23.595804,2.664083,5.38933,2.725247,A,38.733295,4.875175,10.580133,5.704958,A,23.965582,4.821149,11.231861,6.410712,D,NA,NA,NA,NA,1,20,24,0,0
BP35,Big Pine,35,1,AP13-X7,24,0,0,A,4.893,A,39.754513,4.381736,9.235407,4.853671,A,50.050465,10.753836,18.986284,8.232448,A,13.871842,4.373313,9.406694,5.033381,D,NA,NA,NA,NA,1,20,24,0,0
BP36,Big Pine,36,2,AP13-X7,18,1,0,A,5.575,A,NA,NA,NA,NA,A,59.144199,9.963964,22.035767,12.071803,A,83.448753,13.48968,30.764759,17.275079,D,NA,NA,NA,NA,1,20,24,0,0
BP37,Big Pine,37,2,AP13-X5,22,1,0,A,3.904,A,NA,NA,NA,NA,A,62.179893,9.956878,24.867931,14.911053,A,69.294769,9.07586,22.179409,13.103549,D,NA,NA,NA,NA,1,20,24,0,0
BP38,Big Pine,38,2,AP13-X9,27,1,0,A,5.929,A,NA,NA,NA,NA,A,39.978798,7.103992,14.321339,7.217347,A,52.072311,10.081574,18.941864,8.86029,D,NA,NA,NA,NA,1,20,24,0,0
BP39,Big Pine,39,2,AP13-XK,15,1,0,A,5.922,A,34.718399,1.339478,3.003109,1.663631,A,54.337845,2.949364,6.073473,3.124109,A,7.308605,0.876162,2.124209,1.248047,D,NA,NA,NA,NA,1,20,24,0,0
BP40,Big Pine,40,2,AP14-5,20,1,0,A,6.097,A,38.427944,2.911159,8.671884,5.760725,A,53.178043,7.189507,18.360836,11.171329,A,15.395508,2.918818,7.940481,5.021663,D,NA,NA,NA,NA,1,20,24,0,0
BP41,Big Pine,41,3,AP13-X7,23,0,1,A,6.27,A,NA,NA,NA,NA,A,63.915421,5.115754,12.40931,7.293556,A,75.868805,6.993865,16.013212,9.019347,A,104.169937,13.548006,27.759472,14.211466,0,24,25,0,0
BP42,Big Pine,42,3,AP13-X5,23,0,0,A,3.073,A,30.605953,6.257647,10.301292,4.043645,A,58.176311,11.16015,22.973145,11.812995,A,71.575012,15.100702,31.072735,15.972033,A,123.308052,29.706369,64.038193,34.331824,0,24,25,0,0
BP43,Big Pine,43,3,AP13-X9,21,0,1,A,5.017,A,54.67646,7.198006,13.56613,6.368124,A,84.99958,10.900648,23.080532,12.179884,A,98.930611,15.062703,29.829567,14.766864,A,173.387421,41.683762,87.907585,46.223823,0,24,25,0,0
BP44,Big Pine,44,3,AP13-XK,24,0,1,A,6.322,A,NA,NA,NA,NA,A,64.44339,3.01296,7.850844,4.837884,A,86.619934,4.389316,10.84816,6.458844,A,128.960449,8.952822,20.059813,11.106991,0,24,25,0,0
BP45,Big Pine,45,3,AP14-5,23,0,1,A,6.08,A,37.352043,3.481333,9.53307,6.051737,A,70.655998,6.439433,20.393749,13.954316,A,100.609428,14.773187,37.405941,22.632754,A,117.354935,19.672518,53.691204,34.018686,0,24,25,0,0
DL31,Dave's Ledge,31,1,AP13-X7,13,1,1,A,6.915,A,NA,NA,NA,NA,A,47.901157,2.768367,5.909764,3.141397,A,69.100739,3.691235,8.083901,4.392666,A,118.683266,4.64185,10.684022,6.042172,0,24,25,0,0
DL32,Dave's Ledge,32,1,AP13-X5,12,0,1,A,5.748,A,NA,NA,NA,NA,A,33.732956,3.381789,7.686603,4.304814,A,49.744419,6.540777,13.166158,6.625381,A,88.462669,13.608094,26.109192,12.501098,0,24,25,0,0
DL33,Dave's Ledge,33,1,AP13-X9,15,1,1,A,8.138,A,NA,NA,NA,NA,A,66.801277,6.978831,12.726785,5.747954,A,86.040108,10.028743,17.63546,7.606717,A,157.740204,23.817341,43.703327,19.885986,0,24,25,0,0
DL34,Dave's Ledge,34,1,AP13-XK,15,1,1,A,7.817,A,NA,NA,NA,NA,A,54.976894,3.550097,6.391778,2.841681,A,85.605423,3.158149,6.390358,3.232209,A,161.841782,4.271382,9.885403,5.614021,0,24,25,0,0
DL35,Dave's Ledge,35,1,AP14-5,9,1,1,A,8.423,A,75.886375,8.325679,22.820934,14.495255,A,109.368469,12.992393,33.170349,20.177956,A,159.552429,22.202589,54.278965,32.076376,A,291.353973,48.572262,134.756271,86.184009,0,24,25,0,0
DL36,Dave's Ledge,36,2,AP13-X7,11,0,1,A,7.899,A,53.830643,4.381505,8.850483,4.468978,A,69.159492,5.92007,11.407114,5.487044,A,100.682426,13.742972,21.150307,7.407335,A,178.154449,26.994398,44.120548,17.12615,0,24,25,0,0
DL37,Dave's Ledge,37,2,AP13-X5,10,0,1,A,5.865,A,NA,NA,NA,NA,A,50.861965,6.447599,13.240341,6.792742,A,88.871384,12.85013,30.526102,17.675972,A,157.418747,26.960443,67.653839,40.693396,0,24,25,0,0
DL38,Dave's Ledge,38,2,AP13-X9,10,0,1,A,6.54,A,52.376366,8.011946,14.539953,6.528007,A,70.564415,11.628506,22.214952,10.586446,A,102.421455,18.92779,36.791767,17.863977,A,209.730026,46.82243,100.312408,53.489978,0,24,25,0,0
DL39,Dave's Ledge,39,2,AP13-XK,11,0,0,A,7.469,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,6,6,0,0
DL40,Dave's Ledge,40,2,AP14-5,12,0,1,A,8.272,A,NA,NA,NA,NA,A,69.038963,6.184767,13.322798,7.138031,A,106.223007,16.875763,35.674118,18.798355,A,185.910217,32.35844,78.064545,45.706105,0,24,25,0,0
DL41,Dave's Ledge,41,3,AP13-X7,12,0,1,A,7.513,A,61.698193,11.628128,22.492218,10.86409,A,88.200554,16.718645,37.436024,20.717379,A,107.337227,24.878332,56.977715,32.099383,A,167.69458,43.784927,95.052879,51.267952,0,24,25,0,0
DL42,Dave's Ledge,42,3,AP13-X5,11,0,1,A,5.665,A,52.218452,6.892948,14.753287,7.860339,A,67.587631,8.449743,20.419083,11.96934,A,87.159241,19.154488,31.487194,12.332706,A,133.266968,21.881954,49.27882,27.396866,0,24,25,0,0
DL43,Dave's Ledge,43,3,AP13-X9,11,0,1,A,5.223,A,NA,NA,NA,NA,A,NA,NA,NA,NA,A,54.348583,8.417197,15.496212,7.079015,A,82.161644,5.537011,15.15554,9.618529,0,24,25,0,0
DL44,Dave's Ledge,44,3,AP13-XK,13,0,0,A,8.238,A,NA,NA,NA,NA,A,39.588593,2.55099,4.123741,1.572751,A,52.220543,4.027331,5.04236,1.015029,A,88.909149,3.030362,6.056374,3.026012,0,24,25,0,0
DL45,Dave's Ledge,45,3,AP14-5,13,0,1,A,8.253,A,75.45636,9.270876,16.852367,7.581491,A,89.742302,12.511322,23.206944,10.695622,A,96.012482,16.409939,28.245247,11.835308,A,159.349686,23.36657,44.262218,20.895648,0,24,25,0,0
EDR31,Eastern Dry Rocks,31,1,AP13-X7,3,1,1,A,6.466,A,93.066521,19.090046,30.051435,10.961389,A,128.07811,28.690796,46.245792,17.554996,A,220.360565,59.524227,109.465691,49.941464,A,357.502838,100.698692,210.669373,109.970681,0,24,25,0,0
EDR32,Eastern Dry Rocks,32,1,AP13-X5,1,1,1,A,4.192,D,63.300232,17.384077,24.54369,7.159613,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,6,6,0,0
EDR33,Eastern Dry Rocks,33,1,AP13-X9,5,1,1,A,6.7,A,NA,NA,NA,NA,A,151.682922,26.806671,44.6698,17.863129,A,246.224197,65.771927,128.001343,62.229416,A,586.278076,179.793976,676.565674,496.771698,0,24,25,0,0
EDR34,Eastern Dry Rocks,34,1,AP13-XK,5,1,1,A,6.698,A,NA,NA,NA,NA,A,89.936325,28.86178,51.939556,23.077776,A,145.633224,43.748901,88.601883,44.852982,A,331.996277,105.335594,321.392181,216.056587,0,24,25,0,0
EDR35,Eastern Dry Rocks,35,1,AP14-5,2,1,0,A,7.201,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,3,3,0,0
EDR36,Eastern Dry Rocks,36,2,AP13-X7,2,0,1,A,6.098,A,NA,NA,NA,NA,A,109.182373,18.869646,33.09827,14.228624,A,174.496307,32.605705,58.523232,25.917527,A,392.185791,89.050385,183.209335,94.15895,0,24,25,0,0
EDR37,Eastern Dry Rocks,37,2,AP13-X5,2,0,0,A,5.134,A,94.935226,27.12944,47.19717,20.06773,A,NA,NA,NA,NA,A,142.221298,35.997196,73.970001,37.972805,A,299.405609,73.164078,162.193115,89.029037,0,24,25,0,0
EDR38,Eastern Dry Rocks,38,2,AP13-X9,1,0,1,A,5.4,A,63.273628,8.322543,13.271053,4.94851,A,NA,NA,NA,NA,A,116.693344,23.198109,36.334766,13.136657,A,237.476944,46.835266,99.783546,52.94828,0,24,25,0,0
EDR39,Eastern Dry Rocks,39,2,AP13-XK,1,0,1,A,6.223,A,NA,NA,NA,NA,A,NA,NA,NA,NA,A,90.228462,8.508112,16.835995,8.327883,A,211.109406,22.515829,47.329006,24.813177,0,24,25,0,0
EDR40,Eastern Dry Rocks,40,2,AP14-5,1,0,1,A,6.798,A,NA,NA,NA,NA,A,85.610832,23.487179,37.096767,13.609588,A,121.20713,36.615101,61.718105,25.103004,A,198.830231,69.763306,122.063644,52.300338,0,24,25,0,0
EDR41,Eastern Dry Rocks,41,3,AP13-X7,1,0,1,A,6.445,A,NA,NA,NA,NA,A,84.644997,14.77618,23.335251,8.559071,A,121.928017,35.989231,55.993828,20.004597,A,NA,NA,NA,NA,0,24,25,0,0
EDR42,Eastern Dry Rocks,42,3,AP13-X5,3,0,0,A,4.571,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,3,3,0,0
EDR43,Eastern Dry Rocks,43,3,AP13-X9,2,0,0,A,5.63,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,3,3,0,0
EDR44,Eastern Dry Rocks,44,3,AP13-XK,3,0,0,A,6.561,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,6,6,0,0
EDR45,Eastern Dry Rocks,45,3,AP14-5,3,0,1,A,6.946,A,132.430405,34.330006,65.702789,31.372783,A,178.044266,46.466377,96.820038,50.353661,A,300.59967,76.619537,190.101654,113.482117,A,417.872162,108.523994,257.265137,148.741143,0,24,25,0,0
ES31,Eastern Sambo,31,1,AP13-X7,19,1,1,A,8.357,A,NA,NA,NA,NA,A,111.325844,31.285755,55.690056,24.404301,A,161.793106,37.820164,76.772194,38.95203,A,284.149628,82.776894,186.518372,103.741478,0,24,25,0,0
ES32,Eastern Sambo,32,1,AP13-X5,20,1,1,A,4.775,A,NA,NA,NA,NA,A,105.588036,24.914097,45.230324,20.316227,A,147.973663,31.945227,66.526299,34.581072,A,225.059021,61.129784,173.74559,112.615806,0,24,25,0,0
ES33,Eastern Sambo,33,1,AP13-X9,17,1,0,A,7.18,A,NA,NA,NA,NA,A,93.16581,19.187321,28.707575,9.520254,A,125.300339,20.35491,32.96183,12.60692,A,272.154175,62.986145,123.489021,60.502876,0,24,25,0,0
ES34,Eastern Sambo,34,1,AP13-XK,12,1,1,A,6.445,A,NA,NA,NA,NA,A,56.60099,7.746842,12.57086,4.824018,A,96.439598,12.495369,20.934772,8.439403,A,210.993958,24.644129,50.76976,26.125631,0,24,25,0,0
ES35,Eastern Sambo,35,1,AP14-5,16,1,1,A,7.53,A,NA,NA,NA,NA,A,50.447659,10.634057,16.626751,5.992694,A,96.309731,13.286261,21.732792,8.446531,A,154.676529,39.407795,85.681435,46.27364,0,24,25,0,0
ES36,Eastern Sambo,36,2,AP13-X7,16,1,1,A,6.393,A,NA,NA,NA,NA,A,87.045937,16.243778,24.492151,8.248373,A,140.26828,29.91169,46.298637,16.386947,A,253.594971,60.992149,94.039253,33.047104,0,24,25,0,0
ES37,Eastern Sambo,37,2,AP13-X5,16,0,1,A,4.761,A,NA,NA,NA,NA,A,69.393608,13.820741,23.134115,9.313374,A,124.042717,28.448931,48.907928,20.458997,A,260.896851,61.527199,135.744492,74.217293,0,24,25,0,0
ES38,Eastern Sambo,38,2,AP13-X9,14,0,1,A,5.38,A,NA,NA,NA,NA,A,89.748161,19.833942,32.121815,12.287873,A,132.81076,27.79113,49.649719,21.858589,A,281.790649,56.799858,112.156548,55.35669,0,24,25,0,0
