UniqueID,Site,Tag,Array,Genotype,FragID,TissueSampledT0,TissueSampledT24,T0_Status,T0_SA,T12_Status,T12_SA,T12_V,T12_Vhull,T12_IS,T15_Status,T15_SA,T15_V,T15_Vhull,T15_IS,T18_Status,T18_SA,T18_V,T18_Vhull,T18_IS,T24_Status,T24_SA,T24_V,T24_Vhull,T24_IS,T24_Dead,T24_TOD,T24_TOD_mod,T0_V,T0_IS
ES39,Eastern Sambo,39,2,AP13-XK,20,0,1,A,7.14,A,NA,NA,NA,NA,A,74.125359,5.054564,8.551336,3.496772,A,122.237869,6.871834,12.542737,5.670903,A,233.821854,7.308707,14.139056,6.830349,0,24,25,0,0
ES40,Eastern Sambo,40,2,AP14-5,17,0,1,A,7.415,A,NA,NA,NA,NA,A,108.353531,31.66906,51.571571,19.902511,A,184.163651,48.567059,98.902786,50.335727,A,363.796173,117.120926,207.934097,90.813171,0,24,25,0,0
ES41,Eastern Sambo,41,3,AP13-X7,17,0,1,A,6.486,A,NA,NA,NA,NA,A,57.399948,11.687781,19.362314,7.674533,A,57.67651,9.286571,19.134167,9.847596,A,144.208954,30.03768,50.808773,20.771093,0,24,25,0,0
ES42,Eastern Sambo,42,3,AP13-X5,18,0,1,A,3.683,A,NA,NA,NA,NA,A,60.819897,18.09573,26.979496,8.883766,A,87.263451,23.618399,40.98687,17.368471,A,23.873882,12.503819,25.647627,13.143808,0,24,25,0,0
ES43,Eastern Sambo,43,3,AP13-X9,16,0,1,A,6.267,A,NA,NA,NA,NA,A,102.843025,25.284,41.501713,16.217713,A,133.579052,41.340126,81.104734,39.764608,A,282.370941,84.112167,233.778152,149.665985,0,24,25,0,0
ES44,Eastern Sambo,44,3,AP13-XK,21,0,1,A,6.257,A,NA,NA,NA,NA,A,89.669121,9.237609,20.10508,10.867471,A,139.258148,17.209309,36.951801,19.742492,A,240.18457,32.782578,69.032944,36.250366,0,24,25,0,0
ES45,Eastern Sambo,45,3,AP14-5,18,0,1,A,6.116,A,NA,NA,NA,NA,A,80.397652,18.844109,30.181292,11.337183,A,154.848541,34.823086,74.600487,39.777401,A,298.149719,83.770638,240.757919,156.987281,0,24,25,0,0
LK31,Looe Key,31,1,AP13-X7,30,1,1,A,7.523,A,NA,NA,NA,NA,A,26.354004,4.575267,7.614741,3.039474,A,36.073414,9.48888,13.620832,4.131952,A,70.19149,9.832721,16.649508,6.816787,0,24,25,0,0
LK32,Looe Key,32,1,AP13-X5,30,1,1,A,4.881,A,NA,NA,NA,NA,A,36.664036,4.998413,11.7205,6.722087,A,51.30584,8.70408,18.372547,9.668467,A,100.367622,16.130573,37.453491,21.322918,0,24,25,0,0
LK33,Looe Key,33,1,AP13-X9,29,1,1,A,6.299,A,NA,NA,NA,NA,A,60.376373,9.436522,17.669456,8.232934,A,75.183212,14.045879,25.70628,11.660401,A,126.055382,18.780125,41.280743,22.500618,0,24,25,0,0
LK34,Looe Key,34,1,AP13-XK,17,1,1,A,9.427,A,NA,NA,NA,NA,A,28.898394,2.660498,6.253384,3.592886,A,35.852245,3.768648,7.902497,4.133849,A,56.54409,4.820633,11.350393,6.52976,0,24,25,0,0
LK35,Looe Key,35,1,AP14-5,26,1,1,A,10.854,A,43.329094,5.52809,13.286864,7.758774,A,66.804375,13.470161,31.918797,18.448636,A,95.644348,21.148066,56.11404,34.965974,A,221.019394,58.895882,159.60257,100.706688,0,24,25,0,0
LK36,Looe Key,36,2,AP14-5,28,0,1,A,9.826,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,3,3,0,0
LK37,Looe Key,37,2,AP13-X7,27,0,0,A,8.123,A,NA,NA,NA,NA,A,17.124376,3.012895,4.522899,1.510004,A,27.097858,6.959314,8.963663,2.004349,A,58.250114,8.988194,13.23398,4.245786,0,24,25,0,0
LK38,Looe Key,38,2,AP13-X5,28,0,1,A,5.673,A,NA,NA,NA,NA,A,78.938271,17.179806,36.55537,19.375564,A,79.607544,18.052328,37.791836,19.739508,A,90.133034,22.594467,43.877983,21.283516,0,24,25,0,0
LK39,Looe Key,39,2,AP13-X9,26,0,1,A,5.519,A,NA,NA,NA,NA,A,78.703484,18.286499,34.526234,16.239735,A,89.9375,19.45145,37.430534,17.979084,A,171.249771,45.195831,97.196388,52.000557,0,24,25,0,0
LK40,Looe Key,40,2,AP13-XK,28,0,1,A,8.111,A,NA,NA,NA,NA,A,65.618027,6.857955,16.597214,9.739259,A,77.568527,8.484715,18.812725,10.32801,A,137.094711,10.900588,27.491575,16.590987,0,24,25,0,0
LK41,Looe Key,41,3,AP13-XK,29,0,1,A,9.11,A,16.368328,0.564948,1.400149,0.835201,A,28.527071,2.819813,4.861947,2.042134,A,34.632858,4.180901,5.945796,1.764895,A,68.690689,4.541931,12.521284,7.979353,0,24,25,0,0
LK42,Looe Key,42,3,AP13-X5,29,0,1,A,4.888,A,NA,NA,NA,NA,A,41.370316,5.163346,10.303902,5.140556,A,56.967117,9.589721,16.941158,7.351437,A,95.157173,15.928514,32.180187,16.251673,0,24,25,0,0
LK43,Looe Key,43,3,AP13-X9,30,0,1,A,6.231,A,NA,NA,NA,NA,A,42.127026,5.237216,11.315463,6.078247,A,57.673607,10.344699,17.095598,6.750899,A,139.0811,26.95553,47.356583,20.401053,0,24,25,0,0
LK44,Looe Key,44,3,AP14-5,29,0,1,A,9.782,A,25.895374,2.561573,5.81209,3.250517,A,43.505741,8.375766,17.070887,8.695121,A,64.459137,14.203526,30.197321,15.993795,A,141.892685,38.630363,78.195015,39.564652,0,24,25,0,0
LK45,Looe Key,45,3,AP13-X7,29,0,0,A,8.139,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,6,6,0,0
M32.31,Marker 32,31,1,AP13-X7,5,1,1,A,7.775,A,39.213566,9.392595,14.685383,5.292788,A,13.853508,3.421827,6.560133,3.138306,A,3.790656,0.373069,1.342822,0.969753,A,4.842555,0.789215,1.415875,0.62666,0,24,25,0,0
M32.32,Marker 32,32,1,AP13-X5,21,0,1,A,4.015,A,32.088799,10.518261,15.176823,4.658562,A,7.552948,2.738762,3.734167,0.995405,A,NA,NA,NA,NA,A,1.785043,0.054976,0.375705,0.320729,0,24,25,0,0
M32.33,Marker 32,33,1,AP13-X9,6,1,0,A,6.128,A,48.403271,14.589683,28.023062,13.433379,A,67.06469,17.116274,41.105068,23.988794,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,18,18,0,0
M32.34,Marker 32,34,1,AP13-XK,2,1,0,A,7.301,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,12,12,0,0
M32.35,Marker 32,35,1,AP14-5,4,1,0,A,8.163,A,51.56525,17.144934,29.956423,12.811489,A,12.4419,2.952821,7.73913,4.786309,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,18,18,0,0
M32.36,Marker 32,36,2,AP13-X7,4,0,0,A,7.01,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,3,3,0,0
M32.37,Marker 32,37,2,AP13-X5,5,0,0,A,4.794,A,NA,NA,NA,NA,A,21.961964,3.59041,4.546492,0.956082,A,21.517569,5.385852,9.472566,4.086714,D,NA,NA,NA,NA,1,20,20,0,0
M32.38,Marker 32,38,2,AP13-X9,3,0,0,A,5.726,A,NA,NA,NA,NA,A,41.580883,6.386771,8.961059,2.574288,A,38.130936,5.463594,9.77984,4.316246,D,NA,NA,NA,NA,1,20,20,0,0
M32.39,Marker 32,39,2,AP13-XK,4,0,1,A,6.461,A,NA,NA,NA,NA,A,36.877724,5.426209,8.492237,3.066028,A,54.330238,8.353064,14.715752,6.362688,A,0.968016,0.08916,0.114297,0.025137,0,24,25,0,0
M32.40,Marker 32,40,2,AP14-5,5,0,1,A,7.689,A,NA,NA,NA,NA,A,61.980148,17.089861,24.125648,7.035787,A,30.758365,14.616864,21.016483,6.399619,A,3.086256,0.488286,0.864161,0.375875,0,24,25,0,0
M32.41,Marker 32,41,3,AP13-X7,7,0,1,A,6.514,A,NA,NA,NA,NA,A,65.777214,10.738359,19.946001,9.207642,A,89.930725,13.788474,25.128336,11.339862,A,148.95369,24.357651,44.474514,20.116863,0,24,25,0,0
M32.42,Marker 32,42,3,AP13-X5,6,0,1,A,6.555,A,109.68824,27.853718,50.465321,22.611603,A,171.324356,41.977703,101.284126,59.306423,A,287.437134,76.61924,230.707153,154.087913,A,511.941101,162.938583,526.20874,363.270157,0,24,25,0,0
M32.43,Marker 32,43,3,AP13-X9,4,0,1,A,5.462,A,NA,NA,NA,NA,A,80.159447,21.980526,34.407928,12.427402,A,121.630547,31.198656,49.131039,17.932383,A,201.728561,60.014572,85.466805,25.452233,0,24,25,0,0
M32.44,Marker 32,44,3,AP13-XK,30,0,0,A,7.942,A,NA,NA,NA,NA,A,47.588886,3.695763,6.786645,3.090882,A,54.245106,5.72424,8.539291,2.815051,A,74.292763,5.057373,9.402853,4.34548,0,24,25,0,0
M32.45,Marker 32,45,3,AP14-5,7,0,1,A,6.898,A,50.335167,12.575714,20.371946,7.796232,A,65.349747,14.542433,29.676901,15.134468,A,92.043793,18.511059,41.037891,22.526832,A,177.037308,48.309097,75.513153,27.204056,0,24,25,0,0
MS31,Maryland Shoals,31,1,AP13-X7,6,1,1,A,7.81,A,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,15,15,0,0
MS32,Maryland Shoals,32,1,AP13-X5,9,1,1,A,6.317,A,NA,NA,NA,NA,A,18.464184,5.16433,10.170564,5.006234,A,22.418543,3.402267,5.735033,2.332766,A,4.010429,0.947848,1.218484,0.270636,0,24,25,0,0
MS33,Maryland Shoals,33,1,AP13-X9,8,1,0,A,6.604,A,24.302374,8.221887,13.745565,5.523678,A,21.623852,8.668984,13.040012,4.371028,A,44.032372,15.170522,23.022209,7.851687,D,NA,NA,NA,NA,1,20,24,0,0
MS34,Maryland Shoals,34,1,AP13-XK,6,1,0,A,7.731,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,12,12,0,0
MS35,Maryland Shoals,35,1,AP14-5,7,0,1,A,8.095,A,NA,NA,NA,NA,A,38.609024,5.223085,13.103476,7.880391,A,76.020866,7.643168,20.9911,13.347932,A,11.78593,2.086652,4.250796,2.164144,0,24,25,0,0
MS36,Maryland Shoals,36,2,AP13-X7,8,0,1,A,7.353,A,NA,NA,NA,NA,A,51.955978,8.568441,14.998462,6.430021,A,76.323242,12.783957,22.18779,9.403833,A,131.230057,19.991432,38.346928,18.355496,0,24,25,0,0
MS37,Maryland Shoals,37,2,AP13-X5,7,0,1,A,5.002,A,NA,NA,NA,NA,A,45.999176,11.716412,19.983479,8.267067,A,58.763996,15.257483,26.831158,11.573675,A,138.169006,32.608448,76.743614,44.135166,0,24,25,0,0
MS38,Maryland Shoals,38,2,AP13-X9,7,0,1,A,5.882,A,NA,NA,NA,NA,A,58.641117,8.347961,15.491907,7.143946,A,86.867401,12.767339,23.454578,10.687239,A,157.501831,14.569337,31.662403,17.093066,0,24,25,0,0
MS39,Maryland Shoals,39,2,AP13-XK,9,0,1,A,7.45,A,NA,NA,NA,NA,A,69.529816,4.208536,6.567612,2.359076,A,96.889084,4.631327,6.842569,2.211242,A,181.242813,3.529188,8.966948,5.43776,0,24,25,0,0
MS40,Maryland Shoals,40,2,AP14-5,8,0,1,A,7.571,A,68.463478,9.798729,20.345451,10.546722,A,92.237106,13.947424,31.60224,17.654816,A,110.488991,16.653624,41.169163,24.515539,A,217.797287,35.072609,93.746277,58.673668,0,24,25,0,0
MS41,Maryland Shoals,41,3,AP13-X7,9,0,1,A,7.086,A,NA,NA,NA,NA,A,32.024891,2.956379,4.204401,1.248022,A,51.617821,3.973853,5.98031,2.006457,A,82.700928,4.963809,8.740207,3.776398,0,24,25,0,0
MS42,Maryland Shoals,42,3,AP13-X5,8,0,1,A,5.222,A,NA,NA,NA,NA,A,43.569687,6.317599,11.52914,5.211541,A,78.97168,13.406523,26.093014,12.686491,A,161.135147,39.582695,79.227806,39.645111,0,24,25,0,0
MS43,Maryland Shoals,43,3,AP13-X9,9,0,1,A,7.058,A,NA,NA,NA,NA,A,44.874035,8.549354,15.035949,6.486595,A,80.465553,13.922307,26.358246,12.435939,A,163.439316,31.566553,64.149086,32.582533,0,24,25,0,0
MS44,Maryland Shoals,44,3,AP13-XK,10,0,1,A,7.269,A,NA,NA,NA,NA,A,46.423557,2.416854,3.924335,1.507481,A,77.581703,4.196735,6.3697,2.172965,A,168.011276,3.025386,7.709548,4.684162,0,24,25,0,0
MS45,Maryland Shoals,45,3,AP14-5,11,0,1,A,7.831,A,NA,NA,NA,NA,A,45.018589,4.690558,8.720435,4.029877,A,69.517654,6.262388,14.72521,8.462822,A,154.703751,25.748041,53.66114,27.913099,0,24,25,0,0
WS31,Western Sambo,31,1,AP13-X7,10,1,1,A,6.793,A,NA,NA,NA,NA,A,53.712032,5.705488,10.060971,4.355483,A,79.893517,8.973052,15.107667,6.134615,A,157.237411,19.529032,33.175529,13.646497,0,24,25,0,0
WS32,Western Sambo,32,1,AP13-X5,14,1,1,A,4.534,A,39.692863,9.363834,13.515155,4.151321,A,69.58255,18.5707,29.958715,11.388015,A,99.886795,25.85491,50.230927,24.376017,A,264.31781,78.931274,194.706039,115.774765,0,24,25,0,0
WS33,Western Sambo,33,1,AP13-X9,18,1,1,A,5.702,A,60.891617,15.125898,23.791624,8.665726,A,107.029434,31.161186,51.974495,20.813309,A,160.050095,43.390629,87.962967,44.572338,A,339.408051,101.938774,283.568848,181.630074,0,24,25,0,0
WS34,Western Sambo,34,1,AP13-XK,8,1,1,A,5.812,A,NA,NA,NA,NA,A,54.210274,4.349381,7.901621,3.55224,A,85.611557,8.303018,14.381306,6.078288,A,197.990662,31.655739,65.859589,34.20385,0,24,25,0,0
WS35,Western Sambo,35,1,AP14-5,10,1,1,A,6.208,A,NA,NA,NA,NA,A,81.492928,15.919624,21.886162,5.966538,A,152.963181,33.935612,57.228626,23.293014,A,312.412018,41.14164,92.439392,51.297752,0,24,25,0,0
WS36,Western Sambo,36,2,AP13-X5,12,0,1,A,4.308,A,NA,NA,NA,NA,A,7.580139,1.745631,2.564203,0.818572,A,9.899651,2.914249,3.913625,0.999376,A,35.000149,8.422912,12.863894,4.440982,0,24,25,0,0
WS37,Western Sambo,37,2,AP13-X9,12,0,1,A,5.202,A,NA,NA,NA,NA,A,26.517578,5.414113,7.557597,2.143484,A,37.774376,8.777433,12.077037,3.299604,A,79.923058,24.870104,41.391045,16.520941,0,24,25,0,0
WS38,Western Sambo,38,2,AP13-XK,18,0,1,A,6.064,A,NA,NA,NA,NA,A,40.570744,3.500522,5.154733,1.654211,A,52.567932,4.380165,7.37457,2.994405,A,114.23204,3.719959,7.594823,3.874864,0,24,25,0,0
WS39,Western Sambo,39,2,AP14-5,14,0,1,A,6.344,A,NA,NA,NA,NA,A,1.21413,0.11479,0.163193,0.048403,A,1.490743,0.096501,0.228401,0.1319,A,2.372971,0.292037,0.557474,0.265437,0,24,25,0,0
WS40,Western Sambo,40,2,AP13-X7,14,0,1,A,5.776,A,NA,NA,NA,NA,A,11.416339,1.023812,2.036677,1.012865,A,22.832323,2.372487,3.538834,1.166347,A,86.980385,11.993897,21.508894,9.514997,0,24,25,0,0
WS41,Western Sambo,41,3,AP13-X7,15,0,0,A,6.137,A,NA,NA,NA,NA,A,30.474463,6.535702,9.109732,2.57403,A,54.9785,8.040899,11.547563,3.506664,A,144.34169,31.040606,57.34827,26.307664,0,24,25,0,0
WS42,Western Sambo,42,3,AP13-X5,15,0,1,A,4.057,A,28.109274,5.655873,8.726968,3.071095,A,29.88637,11.411794,17.101074,5.68928,A,53.885468,15.364552,25.444284,10.079732,A,126.610039,29.912104,72.889435,42.977331,0,24,25,0,0
WS43,Western Sambo,43,3,AP13-X9,13,0,0,A,5.253,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,D,NA,NA,NA,NA,1,6,6,0,0
WS44,Western Sambo,44,3,AP13-XK,19,0,1,A,6.753,A,NA,NA,NA,NA,A,39.831215,4.439252,8.137749,3.698497,A,73.026123,6.862722,13.638561,6.775839,A,16.467371,3.546924,12.718359,9.171435,0,24,25,0,0
WS45,Western Sambo,45,3,AP14-5,16,1,1,A,6.716,A,NA,NA,NA,NA,A,44.286301,10.530397,16.359915,5.829518,A,73.778091,17.162497,26.566334,9.403837,A,79.220407,26.038692,57.485512,31.44682,0,24,25,0,0